=========================================
IMAGES (LOW-LEVEL CLI API)
=========================================

For EnvAgent-plus, the image operations required are:
1. Listing available images
2. Viewing image details

These allow the agent to select a valid base image (e.g., CC-Ubuntu20.04)
when launching a bare-metal instance.

Advanced image management operations (uploading, sharing, editing, etc.)
are not required for the agent’s functionality and are included only as an
optional appendix at the end.

Most image operations use the OpenStack Image service (Glance), and all
commands require sourcing the OpenStack RC file.


====================================================
1. LIST ALL IMAGES
====================================================

Command:
    openstack image list

Input:
    None

Output:
    A table listing:
        - ID
        - Name
        - Disk Format
        - Size
        - Visibility (public/private/shared)
        - Status

+--------------------------------------+-------------------------------------------------+-------------+
| ID                                   | Name                                            | Status      |
| owner            | 87438932a8af4c5fa2fe42d95a836387                                                                                                                  |
| properties       | os_hash_algo='sha512',                                                                                                                            |
|                  | os_hash_value='95ae2f582e57232d9bb3524aa13b5cec060a61ce53c78919a31123934b785c1fdae579e647d65982cd0398db32e1b9dbc2abf0e2b784ba873691dd32e4833511', |
|                  | os_hidden='False', stores='file'                                                                                                                  |
| protected        | False                                                                                                                                             |
| schema           | /v2/schemas/image                                                                                                                                 |
| size             | 1067175936                                                                                                                                        |
| status           | active                                                                                                                                            |
| tags             |                                                                                                                                                   |
| updated_at       | 2022-06-15T20:41:20Z                                                                                                                              |
| virtual_size     | 4715577344                                                                                                                                        |
| visibility       | public                                                                                                                                            |
+------------------+---------------------------------------------------------------------------------------------------------------------------------------------------+


Used for:
    - Confirming image compatibility
    - Verifying disk_format (qcow2, raw, etc.)
    - Checking whether image is whole-disk or partition format


====================================================
APPENDIX: ADVANCED IMAGE OPERATIONS (Optional)
====================================================

These operations are NOT required by EnvAgent-plus, but are included for
completeness and for users who may want to manage custom images.

A. Upload a new image:
    openstack image create --file <path> --disk-format <format> <name>

B. Download an image:
    openstack image save --file <local_file> <IMAGE>

C. Share an image publicly:
    openstack image set --public <IMAGE>

D. Share an image with a project:
    openstack image set --shared <IMAGE>
    openstack image add project <IMAGE> <PROJECT_ID>
    openstack image set --accept <IMAGE>

E. Modify an image:
    openstack image set <IMAGE> --name <new> --property <key=value>

F. Delete an image:
    openstack image delete <IMAGE_ID>


==============================
END OF IMAGES SECTION
==============================
